"","titles","au_category"
"1","Act on Climate: Steps to Individual, Community, and Political Action","public research university"
"2","Adaptation Funding",NA
"3","Administrative Records Quality Assessment Tool (HECRA)",NA
"4","Air Quality Management",NA
"5","Alianzas: un veh<ed>culo para lograr el desarrollo sostenible","finance"
"6","Anti-Corruption in the context of the 2030 Agenda","un program, un internal agency"
"7","Beyond the Sustainable Development Goals (SDGs): Addressing Sustainability and Development","public research university"
"8","Biosphere 2 Science for the Future of Our Planet","public research university"
"9","Book Club with Jeffrey Sachs","private research university, private research university"
"10","Changing<U+00A0>Mindsets in Public Institutions to Implement the 2030 Agenda for Sustainable Development<U+200B>",NA
"11","Circular Economy and the 2030 Agenda","un program, un internal agency"
"12","Cities and Marine Plastic Pollution: Building a Circular Economy","un primary organ"
"13","Cities and the Challenge of Sustainable Development","private research university"
"14","Climate Action: Solutions for a Changing Planet","private research university, ngo, public research university, public university, ngo, public research university, business, government, un, research  policy institutes, government, research  policy institutes, research  policy institutes, public university"
"15","Climate Adaptation in Africa","public university"
"16","Climate Change and Water in Mountains: A Global Concern","public university"
"17","Climate Change Mitigation in Developing Countries","public university"
"18","Climate Change Science & Negotiations","private research university, philanthropic initiative"
"19","Climate Change: The Science and Global Impact","public research university"
"20","Conversations with Global Leaders: Leading on Sustainable Development","private research university, business, government, government, un"
"21","DiGIT4SD: Digital Government Implementation",NA
"22","E-Government for Women<U+0092>s Empowerment <U+200B>",NA
"23","E-training on Gender Statistics","un primary organ"
"24","Ecological and Energy Transitions in Southern Countries",NA
"25","Ecology: Ecosystem Dynamics and Conservation","cultural institution, ngo"
"26","Effective National to Local Public Governance for SDG Implementation",NA
"27","Environmental Management & Ethics","public university"
"28","Environmental Security and Sustaining Peace","private research university, private research university, ngo, un program, public research university"
"29","EQUIP","un specialized agency"
"30","Essential Reading and Understanding DHS Program Tables","government"
"31","Ethics in Action","private research university, ngo"
"32","Feeding a Hungry Planet","private research university, private research university, private research university, private research university, public university, business"
"33","Financing in Health",NA
"34","Foresight for Development, the 2030 Agenda and the SDGs","un primary organ"
"35","From Climate Science to Action","intergovernmental organization"
"36","From the Ground Up: Managing our Terrestrial Ecosystems","private research university, public research university, un program, ngo, public university"
"37","Frozen in the Ice: Exploring the Arctic","public research university"
"38","Getting a Good Deal: Negotiating Extractive Industry Contracts","supranational union, ngo, private university, research  policy institutes"
"39","Global Energy and Climate Policy","public university, public university"
"40","Global Environmental Management","public university"
"41","Global Public Health","public university, public policy think tank, private research university, ngo"
"42","Global Warming II: Create Your Own Models in Python","private research university"
"43","Globalization: Past and Future","private research university"
"44","Governance for Transboundary Freshwater Security","government network, intergovernmental organization, public university, public research university, policy institute, un primary organ, public research university, research  policy institutes, research  policy institutes, business"
"45","Government Innovation for Social Inclusion of Vulnerable Groups",NA
"46","Greening the Economy: Lessons from Scandinavia","public research university"
"47","How to Achieve the SDGs","private research university, un ngo, private research university, un ngo"
"48","Human Rights, Environmental Protection and Climate Change","research institute"
"49","Human Rights, Human Wrongs","public research university"
"50","ILO Labour Market Statistics and Analysis Academy","un specialized agency"
"51","Industrial Policy in the 21st Century: The Challenge for Africa",NA
"52","Infrastructure Asset Management for Sustainable Development","department, un"
"53","Innovation and Digital Government for Public Service Delivery <U+200B>",NA
"54","Integrated Economic Statistics to support 2008 SNA implementation","un"
"55","Integrated policies and policy coherence for SDGs","un primary organ, department, un, un primary organ, department, un"
"56","Integrated Policies and Policy Coherence for the SDGs",NA
