"","weblink","titles","authors","au_category","piece","category","id","un_programs","un_specialized_agencies","un","ngo"
"1","https://wikipedia.org/wiki/Academy_of_Korean_Studies","The Korean Story: Secrets of an Economic Miracle","Academy of Korean Studies","Academy of Korean Studies","Academy_of_Korean_Studies","research institute",1,0,0,0,0
"2","https://wikipedia.org/wiki/Ahmedabad_University","Work and Employment for a Sustainable Future","Ahmedabad University","Ahmedabad University","Ahmedabad_University","private university",2,0,0,0,0
"3","https://wikipedia.org/wiki/Ahmedabad_University","Living Heritage and Sustainable Development","Ahmedabad University","Ahmedabad University","Ahmedabad_University","private university",3,0,0,0,0
"4","https://wikipedia.org/wiki/Ain_Shams_University","Sustainable Food Systems: A Mediterranean Perspective","Ain Shams University","Ain Shams University","Ain_Shams_University","public university",4,0,0,0,0
"5","https://wikipedia.org/wiki/Ain_Shams_University","Sustainable Food Systems: A Mediterranean Perspective","Ain Shams University","Ain Shams University","Ain_Shams_University","public university",5,0,0,0,0
"6","https://wikipedia.org/wiki/All_India_Institutes_of_Medical_Sciences","Global Public Health","All India Institutes of Medical Sciences","All India Institutes of Medical Sciences","All_India_Institutes_of_Medical_Sciences","public university",6,0,0,0,0
"7","https://wikipedia.org/wiki/American_Museum_of_Natural_History","Our Earth's Future","American Museum of Natural History","American Museum of Natural History","American_Museum_of_Natural_History","cultural institution",7,0,0,0,0
"8","https://wikipedia.org/wiki/American_Museum_of_Natural_History","Ecology: Ecosystem Dynamics and Conservation","American Museum of Natural History","American Museum of Natural History","American_Museum_of_Natural_History","cultural institution",8,0,0,0,0
"9","https://wikipedia.org/wiki/Athens_University_of_Economics_and_Business","Sustainable Food Systems: A Mediterranean Perspective","Athens University of Economics and Business","Athens University of Economics and Business","Athens_University_of_Economics_and_Business","public university",9,0,0,0,0
"10","https://wikipedia.org/wiki/Boston_College","Book Club with Jeffrey Sachs","Boston College","Boston College","Boston_College","private research university",10,0,0,0,0
"11","https://wikipedia.org/wiki/Brookings_Institution","Understanding Poverty and Inequality","Brookings Institution","Brookings Institution","Brookings_Institution","public policy think tank",11,0,0,0,0
"12","https://wikipedia.org/wiki/Brookings_Institution","Understanding Poverty and Inequality","Brookings Institution","Brookings Institution","Brookings_Institution","public policy think tank",12,0,0,0,0
"13","https://wikipedia.org/wiki/Brookings_Institution","Understanding Poverty and Inequality","Brookings Institution","Brookings Institution","Brookings_Institution","public policy think tank",13,0,0,0,0
"14","https://wikipedia.org/wiki/Brookings_Institution","Understanding Poverty and Inequality","Brookings Institution","Brookings Institution","Brookings_Institution","public policy think tank",14,0,0,0,0
"15","https://wikipedia.org/wiki/Brookings_Institution","Understanding Poverty and Inequality","Brookings Institution","Brookings Institution","Brookings_Institution","public policy think tank",15,0,0,0,0
"16","https://wikipedia.org/wiki/Brookings_Institution","Understanding Poverty and Inequality","Brookings Institution","Brookings Institution","Brookings_Institution","public policy think tank",16,0,0,0,0
"17","https://wikipedia.org/wiki/Brookings_Institution","Understanding Poverty and Inequality","Brookings Institution","Brookings Institution","Brookings_Institution","public policy think tank",17,0,0,0,0
"18","https://wikipedia.org/wiki/Brookings_Institution","Understanding Poverty and Inequality","Brookings Institution","Brookings Institution","Brookings_Institution","public policy think tank",18,0,0,0,0
"19","https://wikipedia.org/wiki/Brookings_Institution","Understanding Poverty and Inequality","Brookings Institution","Brookings Institution","Brookings_Institution","public policy think tank",19,0,0,0,0
"20","https://wikipedia.org/wiki/Chatham_House","Global Public Health","Chatham House","Chatham House","Chatham_House","public policy think tank",20,0,0,0,0
"21","https://wikipedia.org/wiki/Cities_Alliance","Sustainable Cities","Cities Alliance","Cities Alliance","Cities_Alliance","intergovernmental organization",21,0,0,0,0
"22","https://wikipedia.org/wiki/Columbia_University","Transforming Our World: Achieving the SDGs","Columbia University","Columbia University","Columbia_University","private research university",22,0,0,0,0
"23","https://wikipedia.org/wiki/Columbia_University","The Age of Sustainable Development","Columbia University","Columbia University","Columbia_University","private research university",23,0,0,0,0
"24","https://wikipedia.org/wiki/Columbia_University","The Korean Story: Secrets of an Economic Miracle","Columbia University","Columbia University","Columbia_University","private research university",24,0,0,0,0
"25","https://wikipedia.org/wiki/Columbia_University","Sustainable Development: The Post-Capitalist Order","Columbia University","Columbia University","Columbia_University","private research university",25,0,0,0,0
"26","https://wikipedia.org/wiki/Columbia_University","The Turn: From Reactionary Populism to a Progressive Alternative","Columbia University","Columbia University","Columbia_University","private research university",26,0,0,0,0
"27","https://wikipedia.org/wiki/Columbia_University","Feeding a Hungry Planet","Columbia University","Columbia University","Columbia_University","private research university",27,0,0,0,0
"28","https://wikipedia.org/wiki/Columbia_University","Climate Action: Solutions for a Changing Planet","Columbia University","Columbia University","Columbia_University","private research university",28,0,0,0,0
"29","https://wikipedia.org/wiki/Columbia_University","Tech for Good: The Role of ICT in Achieving the SDGs","Columbia University","Columbia University","Columbia_University","private research university",29,0,0,0,0
"30","https://wikipedia.org/wiki/Columbia_University","Ethics in Action","Columbia University","Columbia University","Columbia_University","private research university",30,0,0,0,0
"31","https://wikipedia.org/wiki/Columbia_University","Climate Action: Solutions for a Changing Planet","Columbia University","Columbia University","Columbia_University","private research university",31,0,0,0,0
"32","https://wikipedia.org/wiki/Columbia_University","Work and Employment for a Sustainable Future","Columbia University","Columbia University","Columbia_University","private research university",32,0,0,0,0
