"","titles","category","website","id.x","weblink","id.y","authors"
"1","Standards for the SDGs","reflexivity and adaptation","https://www.unsdglearn.org/courses/building-capacity-on-risk-management-conformity-assessment-and-market-surveillance-for-sustainable-development/","1","https://www.unsdglearn.org/courses/building-capacity-on-risk-management-conformity-assessment-and-market-surveillance-for-sustainable-development/",NA,NA
"2","Cities and Marine Plastic Pollution: Building a Circular Economy","reflexivity and adaptation","https://www.unsdglearn.org/courses/cities-and-marine-plastic-pollution-building-a-circular-economy/","2","https://www.unsdglearn.org/courses/cities-and-marine-plastic-pollution-building-a-circular-economy/",NA,NA
"3","EQuIP: Enhancing quality of industrial policies","reflexivity and adaptation","https://www.unsdglearn.org/courses/enhancing-quality-of-industrial-policies/","3","https://www.unsdglearn.org/courses/enhancing-quality-of-industrial-policies/",NA,NA
"4","Integrated Recovery Planning and Policy Coherence Towards the SDGs","policy coherence","https://www.unsdglearn.org/courses/integrating-climate-risk-information-into-naps/","4","https://www.unsdglearn.org/courses/integrating-climate-risk-information-into-naps/","3","United Nations System Staff College, United Nations System Staff College"
"5","UNIDO IAP","reflexivity and adaptation","https://www.unsdglearn.org/courses/unido-industrial-analytics-platform-iap/","5","https://www.unsdglearn.org/courses/unido-industrial-analytics-platform-iap/",NA,NA
"6","Financing in Health","reflexivity and adaptation","https://www.unsdglearn.org/courses/results-based-financing-in-health/","6","https://www.unsdglearn.org/courses/results-based-financing-in-health/",NA,NA
"7","Integrating Climate Risk Information into NAPs","policy coherence","https://www.unsdglearn.org/courses/integrating-climate-risk-information-into-naps/","7","https://www.unsdglearn.org/courses/integrating-climate-risk-information-into-naps/","3","United Nations System Staff College, United Nations System Staff College"
"8","Social Protection for Sustainable Development","participation","https://www.unsdglearn.org/courses/social-protection-for-sustainable-development/","8","https://www.unsdglearn.org/courses/social-protection-for-sustainable-development/",NA,NA
"9","Programming for child feeding","reflexivity and adaptation","https://www.unsdglearn.org/courses/programming-for-infant-and-young-child-feeding/","9","https://www.unsdglearn.org/courses/programming-for-infant-and-young-child-feeding/",NA,NA
"10","Speechwriting and Public Speaking Skills for Multilateral Diplomacy","participation","https://www.unsdglearn.org/courses/speechwriting-and-public-speaking-skills-for-multilateral-diplomacy-cases-insights-from-the-united-nations/","10","https://www.unsdglearn.org/courses/speechwriting-and-public-speaking-skills-for-multilateral-diplomacy-cases-insights-from-the-united-nations/",NA,NA
"11","M.A. Development Studies and Diplomacy","democratic institutions","https://www.unsdglearn.org/courses/master-of-arts-in-development-studies-and-diplomacy-2/","11","https://www.unsdglearn.org/courses/master-of-arts-in-development-studies-and-diplomacy-2/",NA,NA
"12","MA International Law and Diplomacy","democratic institutions","https://www.unsdglearn.org/courses/master-of-arts-in-international-law-and-diplomacy/","12","https://www.unsdglearn.org/courses/master-of-arts-in-international-law-and-diplomacy/",NA,NA
"13","The Women ICT Frontier Initiative (WIFI)","reflexivity and adaptation","https://www.unsdglearn.org/courses/the-women-ict-frontier-initiative-wifi/","13","https://www.unsdglearn.org/courses/the-women-ict-frontier-initiative-wifi/",NA,NA
"14","Adaptation Funding","reflexivity and adaptation","https://www.unsdglearn.org/courses/direct-access-unlocking-adaptation-funding/","14","https://www.unsdglearn.org/courses/direct-access-unlocking-adaptation-funding/",NA,NA
"15","ILO Labour Market Statistics and Analysis Academy","reflexivity and adaptation","https://www.unsdglearn.org/courses/labour-market-statistics-and-analysis-academy/","15","https://www.unsdglearn.org/courses/labour-market-statistics-and-analysis-academy/","83","United Nations Economic Commission for Latin America  and the Caribbean, United Nations Economic Commission for Latin America  and the Caribbean"
"16","Unleashing the Power of the Private Sector for the 2030 Agenda - 2021","participation","https://www.unsdglearn.org/courses/unleashing-the-power-of-the-private-sector-for-the-2030-agenda-2021/","16","https://www.unsdglearn.org/courses/unleashing-the-power-of-the-private-sector-for-the-2030-agenda-2021/","11","United Nations Economic Commission for Africa, United Nations Economic Commission for Africa"
"17","Integrated policies and policy coherence for SDGs","policy coherence","https://www.unsdglearn.org/courses/integrated-policies-and-policy-coherence-for-sdgs/","17","https://www.unsdglearn.org/courses/integrated-policies-and-policy-coherence-for-sdgs/",NA,NA
"18","SDG Lab Toolkit","participation","https://www.unsdglearn.org/courses/sdg-lab-toolkit/","18","https://www.unsdglearn.org/courses/sdg-lab-toolkit/",NA,NA
"19","Online Diploma in Multilateral Diplomacy","democratic institutions","https://www.unsdglearn.org/courses/online-diploma-in-multilateral-diplomacy/","19","https://www.unsdglearn.org/courses/online-diploma-in-multilateral-diplomacy/",NA,NA
"20","Executive Summer Programme on Innovations in Science Diplomacy","democratic institutions","https://www.unsdglearn.org/courses/unitar-executive-summer-programme-on-innovations-in-science-diplomacy/","20","https://www.unsdglearn.org/courses/unitar-executive-summer-programme-on-innovations-in-science-diplomacy/",NA,NA
"21","Becoming a Business Leader on the Global Goals","policy coherence","https://www.unsdglearn.org/courses/becoming-a-business-leader-on-the-global-goals/","21","https://www.unsdglearn.org/courses/becoming-a-business-leader-on-the-global-goals/",NA,NA
"22","Taking the Entrepreneurship Route","reflexivity and adaptation","https://www.unsdglearn.org/courses/taking-the-entrepreneurship-route/","22","https://www.unsdglearn.org/courses/taking-the-entrepreneurship-route/",NA,NA
"23","The Gender Statistics Toolkit","reflexivity and adaptation","https://www.unsdglearn.org/courses/the-gender-statistics-online-training-toolkit/","23","https://www.unsdglearn.org/courses/the-gender-statistics-online-training-toolkit/","61","Brazilian Institute of Geography and Statistics, Brazilian Institute of Geography and Statistics"
