id,titles,category,description,major_categ
174,feeding a hungry planet,participation,   create  healthy  sustainable diet   growing world population    create  healthy  sustainable diet   growing world population   field  developed  time   recent developments like advanced technology impact farming   regulations influencing production trade   aspects  agriculture   food security   poverty inequality   factors affect  nutrition  individuals  entire countries examples  industries ranging  rice  livestock   experiences  smallholder farmers agriculture    waving fields  wheat  ability  grow food  existing natural resources  without decimating  resources  key  sustainably feeding  world   7 module massive open online course mooc learn  food security worldwide  effects  malnutrition   manage ecosystems  provide food resources    ll emerge   course   clear answer   question  can    make food consumption  production  sustainable  course  supported  faculty based  cornell university johns hopkins university rothamsted research tufts university  wageningen university  research   grateful   international fertilizer association ifa  supporting  course s teaching assistants agriculture    waving fields  wheat  ability  grow food  existing natural resources  without decimating  resources  key  sustainably feeding  world   7 module massive open online course mooc learn  food security worldwide  effects  malnutrition   manage ecosystems  provide food resources    ll emerge   course   clear answer   question  can    make food consumption  production  sustainable  course  supported  faculty based  cornell university johns hopkins university rothamsted research tufts university  wageningen university  research   grateful   international fertilizer association ifa  supporting  course s teaching assistants nutritionists agriculture professionals   practitioners interested   latest developments   field sustainable development practitioners u 00a0 including   work  international aid organizations  nonprofits   realms  poverty nutrition  agriculture  want  understand  lifecycle  food production  food security private actors    engaging   investing  social entrepreneurship   support  local agriculture graduate students  advanced undergraduate students  agriculture economics international development   fields   learning   intersectional factors impacting agriculture  food production consumption module 1  global challenges around food module 2 agriculture   center  sustainable development module 3 food systems  nutritional security  better health module 4 sustainable intensification  agricultural systems part 1 module 5 sustainable intensification  agricultural systems part 2 module 6 rural development  poverty alleviation module 7 action  change,1
175,environmental security and sustaining peace,democratic institutions,natural resources   environment   vehicle  peace natural resources   environment   vehicle  peace  natural resources   environment impact conflict  natural resources   environment support peacebuilding  conflict harms natural resources   environment   can assess  address  relationship  natural resources  conflict conflicts  natural resources   environment  among  greatest challenges  21st century geopolitics  conflicts present serious threats  human security    national  local levels natural resources   environment can nonetheless serve   vehicle  peace  managed   sustainable  equitable manner environmental peacebuilding  emerged   new frontier  interdisciplinary studies  offers  conceptual  operational framework  understand  positive peacebuilding potential  natural resources across  conflict lifecycle  mitigating potential risks  8 week massive open online course  environmental security  sustaining peace provides   depth introduction   multiple roles  natural resources   environment play   onset escalation resolution  recovery  violent conflicts many   considerations  approaches   course  also relevant  understanding  addressing social conflicts around natural resources   environment conflicts  natural resources   environment  among  greatest challenges  21st century geopolitics  conflicts present serious threats  human security    national  local levels natural resources   environment can nonetheless serve   vehicle  peace  managed   sustainable  equitable manner environmental peacebuilding  emerged   new frontier  interdisciplinary studies  offers  conceptual  operational framework  understand  positive peacebuilding potential  natural resources across  conflict lifecycle  mitigating potential risks  8 week massive open online course  environmental security  sustaining peace provides   depth introduction   multiple roles  natural resources   environment play   onset escalation resolution  recovery  violent conflicts many   considerations  approaches   course  also relevant  understanding  addressing social conflicts around natural resources   environment peace  security specialists u 00a0  want  understand   natural resources natural resource experts u 00a0  want  design  conflict sensitive programs sustainable development practitioners  well  private sector actors  need  understand  natural resources can  developed  fragile contexts  weak governance advanced undergraduates  graduate students interested   key concepts  practices   growing field module 1 course overview week 1 module 2 natural resources  conflict causes weeks 2  3 module 2b natural resources  conflict causes part 2 module 3a natural resources   environment  armed conflict part 1 module 3b natural resources   environment  armed conflict part 2 module 4a post conflict environmental peacebuilding part 1 module 4b post conflict environmental peacebuilding part 2 module 5 course wrap   final assignment week 8 ,3
176,the korean story: secrets of an economic miracle,democratic institutions, can  world learn   south korean development story  can  world learn   south korean development story probe    known   miracle   han river     reform movement worked understand  policies  shaped korea s human capital development leveraging korea s experience  korean story discusses  socio political  historical context   shaped u 00a0  economic growth  south korea  probes  u 00a0  south korea post wwii  able  transform  economy u 00a0 within three decades u 00a0  emerge   leading innovation  technology center   21st century  highlights u 00a0 south korea s u 00a0 current status  terms  u 00a0 human development indicators u 00a0   sdgs  offers insights    countries can achieve similar growth stories  structured reform  policy measures  course features modules  u 00a0 eight leading korean experts u 00a0  economics politics education health gender empowerment rural development  transportation  eminent thought leader  economics  sustainable development u 00a0 prof jeffrey d sachs presents  introductory module   sustainable development goals sdgs u 00a0  especially focusing   korean experience  setting goals  targets  achieve   korean story secrets   economic miracle u 00a0  developed  produced   u 00a0 kdi school  public policy  management  partnership   sdg academy  korean story discusses  socio political  historical context   shaped u 00a0  economic growth  south korea  probes  u 00a0  south korea post wwii  able  transform  economy u 00a0 within three decades u 00a0  emerge   leading innovation  technology center   21st century  highlights u 00a0 south korea s u 00a0 current status  terms  u 00a0 human development indicators u 00a0   sdgs  offers insights    countries can achieve similar growth stories  structured reform  policy measures  course features modules  u 00a0 eight leading korean experts u 00a0  economics politics education health gender empowerment rural development  transportation  eminent thought leader  economics  sustainable development u 00a0 prof jeffrey d sachs presents  introductory module   sustainable development goals sdgs u 00a0  especially focusing   korean experience  setting goals  targets  achieve   korean story secrets   economic miracle u 00a0  developed  produced   u 00a0 kdi school  public policy  management  partnership   sdg academy advanced undergraduates  graduate students u 00a0 interested   key concepts  nation building economic reform governance  development government officials  bureaucrats u 00a0  want  understand   south korea s development story sustainable development practitioners u 00a0  well  u 00a0 private sector actors     work   financial sector  need  understand  economic models  support  depend  sustainable development module 1 introduction module 2  korean economic miracle  secrets lessons module 3 achievements   korean rural saemaul movement module 4 health policy  universal health coverage module 5 accumulating human capital  sustainable development  korea module 6  role  women  korean development module 7 trade industry  competition module 8 building   economy  korean experience module 9 environment  global considerations module 10 transport infrastructure  economic development module 11 politics  making development sustainable  south korea,3
177,transforming our world: achieving the sdgs,democratic institutions,   take  achieve  sustainable development goals  2030    take  achieve  sustainable development goals  2030    sustainable development goals  modern advancements  connectivity can help us achieve  goals    care   sustainable development goals   corporation   university   individual   massive open online course learn    17 sustainable development goals  september 2015  world s leaders signed    new agenda answering  call   global vision  important social economic  environmental needs  support  planet   people  long term prosperity  survival  goals include  set  key areas  focus  well  detailed targets  put  planet  track   continuing sustainability  2030  beyond sustainable development   just  problem  future generations    shared global responsibility now  forevermore   thoughtful stewards   entire world  developed countries  developing countries  high level policymakers  individuals   massive open online course learn    17 sustainable development goals  september 2015  world s leaders signed    new agenda answering  call   global vision  important social economic  environmental needs  support  planet   people  long term prosperity  survival  goals include  set  key areas  focus  well  detailed targets  put  planet  track   continuing sustainability  2030  beyond anyone new   concept   sustainable development goals  wants  understand      re important    achieve  graduate students  advanced undergraduate students interested   key concepts  practices  sustainability policymakers  sustainable development practitioners looking   concise overview   goals   targets private sector actors     work  corporate sustainability  responsibility   universities  want  work    sustainable  align  global progress module 1 getting  know  sustainable development goals module 2 sustainable development plans module 3 technology innovation   sustainable development goals module 4 good governance   sustainable development goals module 5 business   sustainable development goals module 6 universities   sustainable development goals,3
178,"human rights, human wrongs",democratic institutions, complex legal protections  varying societal norms    ensure rights    complex legal protections  varying societal norms    ensure rights   international agreements  place  support marginalized groups gender ethnicity   factors  intersect  interfere  rights worldwide  global politics shape  conversation   law  new approaches  humanitarian assistance hurt  help  women  children  indigenous peoples  rights  marginalized groups  world   violated daily  injustices affect  just  groups  also  stability   world   collective future join  massive open online course  learn   establishment  human rights   linkages  many  global issues  sustainable development using legal frameworks   lens  course explores  barriers  prevent rights  becoming reality  different societies  women  children  indigenous peoples  rights  marginalized groups  world   violated daily  injustices affect  just  groups  also  stability   world   collective future join  massive open online course  learn   establishment  human rights   linkages  many  global issues  sustainable development using legal frameworks   lens  course explores  barriers  prevent rights  becoming reality  different societies graduate students  advanced undergraduate students studying human rights law sustainable development international relations  related fields human rights practitioners working   ground  want  improve  efficacy  intervention programs lawyers  policymakers interested   context  existing  past human rights legislation   current issues  play  revising legislation  adapting new legislation private sector actors     work  corporate sustainability  responsibility   interested  labor rights gender equality   sustainable development practitioners  want  understand human rights   context   range  issues   forced migration module 1    world need human rights module 2   international legal frameworks  institutions interact   development agenda module 3 international human rights frameworks  marginal groups module 4    basic underlying frameworks  social inclusion module 5 contested rights   co option   rights discourse module 6 sites  gendered poverty  inequality module 7 gendered rights  violence module 8  nature  social exclusion minorities  indigenous peoples module 9   advocate   vulnerable    vulnerable module 10  exclusion  inclusion responding  crisis  conflict module 11 new directions rights   sdgs,3
179,planetary boundaries and human opportunities,participation,can  planet continue  support  current scope  human activity can  planet continue  support  current scope  human activity        matter understanding  social ecological implications  sustainability  big three boundaries   planet    move forward   planet  sustainability  thriving global society relies   stability   earth   resilience across oceans forests waterways biodiversity  atmosphere       shape sustainability   global scale  boundaries set   planet s natural resources  resilience   resources   human activities  impact sustainability  come  play   massive open online course see  rapidly evolving trends  global environmental change   responses aimed  slowing  eliminating  changes get  overview    seen   scientists   current geological epoch  anthropocene   age  global change driven  significantly  humans learn  unsustainable patterns  production consumption  population growth  challenge planetary resilience   support  human activity    societies can develop   just  safe way within  planet s boundaries  thriving global society relies   stability   earth   resilience across oceans forests waterways biodiversity  atmosphere       shape sustainability   global scale  boundaries set   planet s natural resources  resilience   resources   human activities  impact sustainability  come  play   massive open online course see  rapidly evolving trends  global environmental change   responses aimed  slowing  eliminating  changes get  overview    seen   scientists   current geological epoch  anthropocene   age  global change driven  significantly  humans learn  unsustainable patterns  production consumption  population growth  challenge planetary resilience   support  human activity    societies can develop   just  safe way within  planet s boundaries anyone new   concept  sustainable development  wants  understand  interplay  human actions    planet can support graduate students  advanced undergraduate students interested   key concepts  practices  sustainability environmental science responsible consumption  related topics sustainable development practitioners  well  private sector actors     work  corporate sustainability  responsibility  want  concise overview   latest developments   field module 1 introduction   big picture module 2 welcome   anthropocene module 3 social ecological systems  resilience thinking module 4 planetary boundaries framework part 1 module 5 planetary boundaries framework part 2 module 6 planetary boundaries  global equity module 7 moving towards global sustainability within biophysical  social boundaries module 8 conclusion,1
180,global public health,democratic institutions,understanding  value  health  just   benefit  right  individuals    global public need understanding  value  health  just   benefit  right  individuals    global public need   collective wellness   impacted  globe spanning factors   years  emergence  high tech solutions  improve access scalable treatments    infrastructure  institutions   shaped  healthcare industry    effects   healthy individual   world around  beyond  hereditary connections  parents  children   implications  communicable diseases public health  intrinsic value   basic human right    context  social economic  environmental factors global public health   massive open online course    institutions infrastructure  interplay  actors  constitute health    local communities  also   global scale   course  ll discover  health  influenced  environment food systems energy security transport trade  human migration  ll also learn health s positive influence   sectors  investments  health shown    positive impact  economic development  course  illuminate  health impacts   essential  achieving poverty reduction gender empowerment universal education conflict resolution   sustainable development goals    effects   healthy individual   world around  beyond  hereditary connections  parents  children   implications  communicable diseases public health  intrinsic value   basic human right    context  social economic  environmental factors global public health   massive open online course    institutions infrastructure  interplay  actors  constitute health    local communities  also   global scale   course  ll discover  health  influenced  environment food systems energy security transport trade  human migration  ll also learn health s positive influence   sectors  investments  health shown    positive impact  economic development  course  illuminate  health impacts   essential  achieving poverty reduction gender empowerment universal education conflict resolution   sustainable development goals graduate students  advanced undergraduate students studying public health international development public policy nursing  medicine   fields   interested   key concepts  practices  global public health healthcare professionals   practitioners  want  understand  work within  broader context  international policy   concept  sustainable development sustainable development practitioners  want  understand  lifecycle  needs  support necessary  improve health globally including   work  international aid organizations  nonprofits   realms  healthcare poverty  nutrition module 1 introduction  public health module 2 trends  public health module 3 infectious disease module 4 maternal  child health module 5 non communicable diseases part  module 6 non communicable diseases part ii module 7 health systems part  module 8 health systems part ii module 9 environment  health module 10 public health   21st century,3
181,climate change science & negotiations,participation,learn  science  climate change    can come together  stop  learn  science  climate change    can come together  stop  energy balance emissions    role  nuclear power electric vehicles   technologies             process  regulate climate change  climate action  time  address climate change  now  mean surface temperature   earth  risen dangerously  spurred devastating impacts   just  natural ecosystems worldwide   daily human life   currently  pace towards  temperature increase  4 u 00b0 c    century  scientists  policymakers propose targets  just 1 2 u 00b0 c  avoid  total destruction   planet   massive open online course learn solutions  mitigate  effects   global greenhouse gas emissions causing temperature rise    apply  solutions  different national contexts improvements note  course  created   2015 united nations climate change conference cop21  paris   political situation  shifted rapidly  course provides  solid overview   science behind climate change climate change science  negotiations   single semester course please ignore  references   second semester  time  address climate change  now  mean surface temperature   earth  risen dangerously  spurred devastating impacts   just  natural ecosystems worldwide   daily human life   currently  pace towards  temperature increase  4 u 00b0 c    century  scientists  policymakers propose targets  just 1 2 u 00b0 c  avoid  total destruction   planet   massive open online course learn solutions  mitigate  effects   global greenhouse gas emissions causing temperature rise    apply  solutions  different national contexts improvements note  course  created   2015 united nations climate change conference cop21  paris   political situation  shifted rapidly  course provides  solid overview   science behind climate change climate change science  negotiations   single semester course please ignore  references   second semester graduate students  advanced undergraduate students   fields  sustainable development environmental science sustainable business international relations  related fields   interested   latest  climate change climate change activists  want  concise overview   current issues shaping debate  action sustainable development practitioners  well  private sector actors   corporate sustainability  responsibility groups    work   technology  energy industries  need  understand key issues  facts  climate change including emissions targets  emerging regulations module 1 towards  new climate change agreement module 2  basics  climate change science module 3  2 degree limit module 4  2 degree carbon budget module 5  deep decarbonization  energy systems module 6  key technological challenges  deep decarbonization module 7 deep decarbonization pathways country case studies module 8 energy development module 9 main challenges  climate change negotiations module 10 towards  new climate agreement based  2 degrees celsius,1
182,from the ground up: managing our terrestrial ecosystems,participation,examine  complex relationship  humans   environment   effects  relationship   critical ecosystem services examine  complex relationship  humans   environment   effects  relationship   critical ecosystem services  factors  determine  resilience   ecosystem  human activities  climate change use preservation  management  regions including  brazilian amazon  bhutan  events  fundamentally alter  ecosystem   ability  support extant life  communities  policymakers can preserve local ecosystems   examine  reliance   earth s resources  vice versa   discover  stunning tapestry  complex interactions  ecosystems  human life  preventing  extinction  species including plants  animals  mitigating  effects  long term environmental shifts    ensure   interaction   world around us doesn t leave  destroyed   course   learn  science behind ecosystem functioning including extinction rates desertification    physical makeup  evolved  environmental shifts   experience  lives  local populations dependent upon  resources   economic activities   societal norms   end   course    equipped   understanding  diverse ecosystems   responsible use   resources  imperative   planet s survival graduate students  advanced undergraduate students studying ecosystem management forestry sustainable development economics sustainable business  related fields practitioners  forestry ecosystem management conservation  related fields   interested   current science  research around use  preservation sustainable development practitioners  well  private sector actors     work  corporate sustainability  responsibility land development  tourism  need  understand responsible consumption  interaction   ecosystems module 1 introduction  terrestrial ecosystems module 2  challenges facing terrestrial ecosystems module 3 terrestrial ecosystem valuation module 4 management systems  terrestrial ecosystems module 5 designing sustainable ecosystem programs module 6 public policies programs  projects evaluation  assessment module 7 enabling institutional environments  sdg 15,1
183,laudato si : on care for our common home,participation, mini course   urgent call  action protect  earth   inhabitants  ruin  mini course   urgent call  action protect  earth   inhabitants  ruin  origins  pope francis call  action  grassroots  policy level support  overview   human roots   ecological crisis   laudato si first presented  pope francis spiritual leader   world s 1 2 billion catholics   faith based cohort    call  action addressed    catholics    people   world laudato si  care   common home raises  profile   grave ecological crisis  humanity  created  issues  moral clarion call  urgent action  protect  earth   inhabitants  ruin  short course provides  overview   main themes  messages  laudato si  affiliation  prior familiarity  catholic teaching  required   prior knowledge   sustainable development agenda learners  guided   basic structure   laudato si message diagnosis   ecological crisis  overview   theological  philosophical underpinnings evaluation   human behavior   root  need  institutional solutions   call  personal action issued   months leading   adoption   sustainable development goals   paris climate agreement laudato si can  read   moral charter  sustainable development  provides  firm ethical foundation  actions  need   taken urgently   levels global national local  personal     makes   important   laudato si first presented  pope francis spiritual leader   world s 1 2 billion catholics   faith based cohort    call  action addressed    catholics    people   world laudato si  care   common home raises  profile   grave ecological crisis  humanity  created  issues  moral clarion call  urgent action  protect  earth   inhabitants  ruin  short course provides  overview   main themes  messages  laudato si  affiliation  prior familiarity  catholic teaching  required   prior knowledge   sustainable development agenda learners  guided   basic structure   laudato si message diagnosis   ecological crisis  overview   theological  philosophical underpinnings evaluation   human behavior   root  need  institutional solutions   call  personal action issued   months leading   adoption   sustainable development goals   paris climate agreement laudato si can  read   moral charter  sustainable development  provides  firm ethical foundation  actions  need   taken urgently   levels global national local  personal     makes   important anyone new   concept  sustainable development  wants  understand  importance   rationale    personal commitment   principles graduate students  advanced undergraduate students interested   core principle   study  sustainable development  interplay  various stakeholders  achieving  agenda   faith based communities interested   relationship  faith  action  protect  planet module 1 pope francis  encyclical module 2  care   common home module 3 theology philosophy  encyclical module 4 human roots   ecological crisis module 5 global national local solutions module 6 international ecological conversion,1
184,transforming development: the science and practice of resilience thinking,democratic institutions,explore  concepts  resilience may help us rethink  transform current development practice explore  concepts  resilience may help us rethink  transform current development practice analyse  latest issues  debates  global environmental change sustainability  resilience understand complexity  complex systems  ways  help analyze  world  diverse development contexts identify cutting edge  surprising ways  core concepts  resilience thinking can  applied  practice understand  evolution  resilience thinking tools  master   can support   activities  concerns  climate  global environmental changes extreme events  increases  social economic  political shocks  concept  resilience  proving popular across  range  sectors   way  understand  respond   surprise riddled world resilience thinking includes  ability  persist   face  challenges adapt  new realities  transform  fundamentally new paths  development resilience thinking     theory    set  tools    way  seeing  world offering  new perspective   change   world happens resilience thinking provides  new approach  building understanding  taking action   complex world   deeply interconnected  ever changing  world  controlled planned approaches existing knowledge  current solutions   enough  effectively respond   challenges   highly dynamic  uncertain future addressing poverty injustice  inequality  advancing human well  remains  major ambition  challenge   21st century   now needs  take  account  development  happen   context radically different   past  course includes case studies  examples  practitioners   working  resilience concepts  diverse contexts around  world   supported  strong scientific evidence  committed    platform  bring together  spark collaboration  individuals  organizations  around  world   driven  transform development  concerns  climate  global environmental changes extreme events  increases  social economic  political shocks  concept  resilience  proving popular across  range  sectors   way  understand  respond   surprise riddled world resilience thinking includes  ability  persist   face  challenges adapt  new realities  transform  fundamentally new paths  development resilience thinking     theory    set  tools    way  seeing  world offering  new perspective   change   world happens resilience thinking provides  new approach  building understanding  taking action   complex world   deeply interconnected  ever changing  world  controlled planned approaches existing knowledge  current solutions   enough  effectively respond   challenges   highly dynamic  uncertain future addressing poverty injustice  inequality  advancing human well  remains  major ambition  challenge   21st century   now needs  take  account  development  happen   context radically different   past  course includes case studies  examples  practitioners   working  resilience concepts  diverse contexts around  world   supported  strong scientific evidence  committed    platform  bring together  spark collaboration  individuals  organizations  around  world   driven  transform development development practitioners policymakers  managers within development agencies around  world  well   working   field   interest  resilience thinking   relates  development policy  practice students   interested   intersection  resilience sustainability  development    general interest   local  global sustainability challenges anyone   interest  development resilience thinking  sustainability module 1 setting  scene development   changing world module 2    world seem  complex module 3 transformations  innovation  rethinking development practice module 4  journey  theory  practice module 5 reconnecting  social ecological cultural  rethinking development practice module 6   global matters  transforming development practice module 7 alternative futures  development practice ,3
185,changing<u+00a0>mindsets in public institutions to implement the 2030 agenda for sustainable development<u+200b>,democratic institutions," u 00a0 changing mindsets  public institutions  implement  2030 agenda  sustainable development related sdgs sdg 16keywords mindsets attitudes competencieslanguage english learning objectives  training toolkit u 00a0 aims  provide  set  methodologies  tools  can u 00a0 contribute   change   environment culture  mindset u 00a0  public u 00a0 servants  implementing  sustainable development goals sdgs   context   2030 agenda  training toolkit u 00a0 approaches transforming mindsets   public sector   result  u 00a0 three interlinked factors transforming mindsets 1   institutional level u 00a0  new human resources laws regulations policies  regulations 2  u 00a0  u 00a0 organizational level   new u 00a0 organizational u 00a0 culture inspired   u 00a0 principles   2030 agenda  3   individual level  beliefs values competencies  skills u 00a0 u 200b upon completion   training learners   u 200b u 00a0 content  structure syllabus
			 u 00a0 toolkit  comprised   following modules u 00a0  can  used  conduct  five day regional  national u 00a0 training capacity development workshop selected modules can also  used  shorter trainings  combined  modules    curriculum s training  trainers u 00a0 toolkits u 200b welcome course introduction setting  scene   changing mindsets critical   implementation   sdgs 
			module 1 1 setting  scene
			module 1 2 changing role  public administration exploring mindsets collaborative mindset
			module 2 1 u 00a0 exploring mindsets collaborative mindsetexploring mindsets learning mindset
			module 3 1 exploring mindsets learning mindset exploring mindsets leadership mindset
			module 4 1 exploring mindsets leadership mindset
			module u 00a0 4 2 changing u 00a0 mindsets changing mindsets strategy  tactics
			module 5 1 strategy  tactics
			module 5 2 action plan    mean   role u 200b agenda   glance   5 day training workshop trainer s manual targeted audience
			schools  public administration national experts government officials academics un country teams  others additional informationterms  conditions  use   curriculum  governance   u 00a0 sdgsreport  u 00a0 changing mindsets  realize  2030 agenda  sustainable developmentfeedback surveythe mindset challenge approach
			 training toolkit  free  charge     questions   toolkit please send us  email  unpan un orgdownload  toolkit package u 00a0 ",3
186,"transparency, accountability and ethics in public institutions",democratic institutions," u 00a0 u 00a0 u 00a0 learning outcomes content  structure u 00a0 syllabus u 200b u 00a0  toolkit consists  18 modules  can  facilitated   five day training modules u 00a0 can  presented  full  partially independent      customizable u 00a0 meaning  can  adjusted   sociocultural  geographic context   training u 00a0  delivered 
 u 200b 
fundamentals  ethics  public integritywelcome course introductionmodule 1    world without corruption look module 2 essentials  ethics  public integritymodule 3 transparency  accountabilitymodule 4 understanding  assessing corruptionmodule 5 international frameworks  integrity  anti corruption
ethics  public integrity   institutional  policy levelmodule 6 oversight u 00a0 institutionsmodule 7 social accountability mechanismsmodule 8 integrity codesmodule 9 managing conflict  interestmodule 10 whistleblowing
organizational change  enhanced ethics  integritymodule 11 staff management  developing capacities  integritymodule 12 creating  organizational culture  ethics  integritymodule 13 transparent u 00a0 public procurement
individual ethical behaviormodule 14 ethical leadershipmodule 15 assessing personal vis e0 vis organizational valuesmodule 16 behavioral insights  staff incentivesmodule 17   promote desired behavioral change 
strategy  action plans  enhanced ethics  public integrity u 200b module 18 developing  strategy roadmap  action plan  enhanced ethics  public integrity 
trainer s manual targeted audience
national experts government officials academics un country teams  others additional informationterms  conditions  use   curriculum  governance   u 00a0 sdgsvideo   toolkitfeedback survey
 training toolkit  free  charge     questions   toolkit please send us  email  unpan un org ",3
187,strengthening institutional arrangements and governance capacities for policy coherence<u+200b>,democratic institutions," u 00a0 u 00a0  primary objective   training u 00a0 toolkit   support un member states  developing  governance capacities  u 00a0 institutional arrangements  u 00a0 policy coherence  toolkit u 00a0 focuses  public institutions capacity  spearhead integrated planning policymaking decision making implementation m e  aligning budgets   national government level  toolkit  aimed  supporting build capacities   whole  government  whole  society u 00a0 approach  examining  core role   strategy  implement  sdgs  roles  responsibilities  different government institutions  non government actors involved     coordinated  toolkit also touches upon  human financial  technological resources  needed  strengthen  institutions u 200b syllabuscourse overview u 200b targeted audience
national experts government officials academics un country teams  others additional informationterms  conditions  use   curriculum  governance   u 00a0 sdgsreadiness assessment  institutional arrangements  policy coherence u 00a0 feedback survey
 training toolkit  free  charge     questions   toolkit please send us  email  unpan un org",3
188,effective national to local public governance for sdg implementation,democratic institutions," u 00a0 u 00a0  learning outcomes   training toolkit  designed around  often expressed challenges  strengthening national  local government coordination  institutional effectiveness   sdgs therefore u 00a0  toolkit aims  break  barriers   effective achievement   sdgs  highlights  role  local government 
upon completion   training learners u 00a0   trainer s manual download  toolkit package",3
189,government innovation for social inclusion of vulnerable groups,participation, u 00a0 u 00a0  training toolkit aims  build capacities  promote government innovation  social inclusion  vulnerable groups  introducing approaches strategies  experiences   national level  also highlights  importance  empowering vulnerable groups  engaging   policy design implementation  monitoring processes  agents  change upon completion   training learners   agenda   glance   5 day training workshop download  toolkit package ,1
190,risk-informed governance and innovative technology for disaster risk reduction and resilience <u+200b>,reflexivity and adaptation," u 00a0 u 00a0 u 00a0 practical  planned application  emerging technology  government innovation  drr  resiliencemodule 2 1 extending  reach  expanding  capabilities
site visit innovative technologies  drr  resilience  practicemodule 2 2 changing   make  acquire thingsmodule 2 3 connecting people things  technologymodule 2 4 improving data analysis   presentation  informationmodule 2 5 humans   resource
training u 00a0 big data analysis u 00a0 implementation  emerging technologies  government innovation  drr  resiliencemodule 3 1 implementing  financing technology solutionsmodule 3 2 technology gaps  challenges  implementation  innovative technologies  drr  resiliencemodule 3 3 measuring progress monitoring  evaluation  implementation efforts agenda   glance   5 day training workshop",4
191,innovation and digital government for public service delivery <u+200b>,democratic institutions," u 00a0 innovation  digital government  public service delivery related sdgs sdg 1 2 3 4 5 6 7 8 9 11 15 16 17keywords innovation digital governmentlanguage english learning objectives  training toolkit contains  set  comprehensive training materials aimed  strengthening  capacities  government officials  promote innovation  sdg implementation u 200b upon completion   training learners   u 200b u 00a0 content  structure toolkit   glance
			 u 00a0 toolkit  comprised   following modules  sessions  can  used  conduct  regional  national training syllabus u 200b course overview u 00a0 understanding  role  government public service innovation  digital transformation  realizing  agenda 2030module 1 1 welcome introduction   coursemodule 1 2 u 00a0 government public service   agenda 2030module 1 3  national development planmodule 1 4 innovation digital transformation  digital governmentmodule 1 5 realizing digital government transformationmodule 1 6 building situational awareness   dtca exploring key concepts  conducting  digital transformation assessmentmodule 2 1 u 00a0 welcome  introduction  day 2module 2 2 innovation  digital government principles  strategies  innovate  public service deliverymodule 2 3 building situational awareness   dtcamodule 2 4 systems thinking  situational awarenessmodule 2 5 introduction  components  action planning part 1mapping  institutional environmentmodule 3 1 u 00a0 welcome  introduction  day 3module 3 2 implications   realization   ndpmodule 3 3 public value framework part 1module 3 4 enabling change innovation labs  design thinkingmodule 3 5 case study uncef s kosovo innovation labtoward  road map  action planmodule 4 1 u 00a0 welcome  introduction  day 4module 4 2 tools  techniques  building situational awarenessmodule 4 3  ability vs priority analysismodule 4 4 action planning part 2module 4 5 case study undp working toward results  accountability   public sector  malawibridging gaps  public service  public service delivery action plansmodule 5 1 u 00a0 welcome  introduction  day 5module 5 2 plenary discussion prioritizing recommended actionsmodule 5 3  needs  change  change  create   value module 5 4 case study socio technical view  innovationmodule 5 5 looking aheadmodule 5 6 course evaluation  closing ceremony agenda   glance   5 day training workshop trainer s manualdownload  toolkit packages targeted audience
			schools  public administration national experts government officials academics un country teams  others additional informationterms  conditions  use   curriculum  governance   u 00a0 sdgspiloting   toolkit facilitated online capacity development workshop u 00a0 report   workshop u 00a0 single pages version spreadsheets version abridged version   training materialfacilitator s guidance  facilitated online capacity development trainingvideo   toolkit
			fact sheet   toolkitfeedback survey
			 training toolkit  free  charge     questions   toolkit please send us  email  unpan un org u 00a0 ",3
192,digit4sd: digital government implementation,democratic institutions," u 00a0 digit4sd digital government implementation related sdgs sdg 16 17keywords digital government sustainable development e government e participationlanguage english learning objectives  toolkit aims  help targeted countries develop digital government initiatives  support selected sdgs  targets  offers best practices  digital government initiatives globally  well  case studies  also incorporates  findings  recommendations proposed  past editions   un e government survey  toolkit  comprised  6 modules module 1 provides  general background      implementation toolkit  developed importance  digital governance    can help achieve sdgs module 2 offers  general overview   sustainable development agenda   digital governance  linked   sdgs apart  general digital government concepts  e government survey  also explained furthermore  module includes information   relevance  data    can strive towards e participation  digital inclusion module 3 focuses  methods  identify target  priority areas    can  aligned   sustainable development agenda  also covers data policy  implementation gaps     necessary  identify  module 4  concerned   implementation phase  icts  includes  explanation  best practices   use   implementation canvas  canvas serves among others   snapshot   current state  play  provides  proper overview   aspects still need  attention module 5 includes measures  monitoring  reviewing    planning  well   implementation phase  covers tracking methods  measuring  implementation   policies  activities  evaluation  audit methods  sdg implementation module 6 includes various case studies  best practices  countries   ldcs  well   developed countries   used icts  enhance  sdg targets content  structure syllabus
			 u 00a0 toolkit  comprised   following modules  sessions  can  used  conduct  regional  national training module 1 getting startedmodule 1 1  digit4sdmodule 1 2 user manualmodule 2 fundamentalsmodule 2 1 sustainable development goals sdgs module 2 2 e government fundamentalsmodule 2 3 e government surveymodule 2 4 datamodule 2 5 e participationmodule 3 planningmodule 3 1 identification  target areasmodule 3 2 stakeholders partnershipsmodule 3 3 performance indicatorsmodule 4 implementationmodule 4 1 implementation frameworksmodule 4 2 integration  interoperabilitymodule 4 3 implementation  local levelmodule 5 monitoring  evaluationmodule 5 1 m e frameworksmodule 5 2 m e reporting dashboards  trackersmodule 6 resourcesmodule 6 1 case studies u 00a0 u 00a0 targeted audience
